text,emotion
I keep losing focus. revising notes doesn't keep my attention.,Bored
solving problems in biology is becoming very boring.,Bored
reading the chapter in english is becoming very boring.,Bored
I don't feel motivated. reading the chapter doesn't keep my attention.,Bored
I have no interest in revising notes anymore.,Bored
I have no interest in doing assignments anymore.,Bored
I'm tired of preparing for exams every day.,Bored
I don't feel motivated. watching the lecture doesn't keep my attention.,Bored
I can't stay interested while reading the chapter in biology.,Bored
I'm tired of reading the chapter every day.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
Nothing feels exciting anymore. watching the lecture doesn't keep my attention.,Bored
I have no interest in reading the chapter anymore.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
Nothing feels exciting anymore while solving problems in physics.,Bored
Nothing feels exciting anymore while revising notes in mathematics.,Bored
solving problems in mathematics is becoming very boring.,Bored
solving problems in english is becoming very boring.,Bored
I keep getting distracted while watching the lecture in physics.,Bored
This feels repetitive. revising notes doesn't keep my attention.,Bored
This feels repetitive while revising notes in history.,Bored
biology feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while watching the lecture in biology.,Bored
I'm tired of solving problems every day.,Bored
Nothing feels exciting anymore while doing assignments in history.,Bored
I'm tired of revising notes every day.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while reading the chapter in biology.,Bored
I'm tired of solving problems every day.,Bored
I have no interest in reading the chapter anymore.,Bored
I keep getting distracted while revising notes in english.,Bored
I have no interest in watching the lecture anymore.,Bored
I keep getting distracted while doing assignments in history.,Bored
doing assignments in history is becoming very boring.,Bored
This feels repetitive while solving problems in history.,Bored
watching the lecture in chemistry is becoming very boring.,Bored
I keep getting distracted while revising notes in history.,Bored
I'm tired of revising notes every day.,Bored
Nothing feels exciting anymore while watching the lecture in english.,Bored
I don't feel motivated. preparing for exams doesn't keep my attention.,Bored
I'm getting bored while doing assignments in physics.,Bored
This feels repetitive while solving problems in mathematics.,Bored
I have no interest in watching the lecture anymore.,Bored
I'm tired of watching the lecture every day.,Bored
I don't feel motivated. doing assignments doesn't keep my attention.,Bored
I have no interest in solving problems anymore.,Bored
I have no interest in watching the lecture anymore.,Bored
I'm getting bored. solving problems doesn't keep my attention.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while solving problems in biology.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
doing assignments in history is becoming very boring.,Bored
I'm getting bored. doing assignments doesn't keep my attention.,Bored
preparing for exams in english is becoming very boring.,Bored
I'm getting bored while watching the lecture in chemistry.,Bored
I'm getting bored while revising notes in mathematics.,Bored
Nothing feels exciting anymore. watching the lecture doesn't keep my attention.,Bored
physics feels repetitive and I cannot stay focused.,Bored
I have no interest in preparing for exams anymore.,Bored
I have no interest in reading the chapter anymore.,Bored
revising notes in computer science is becoming very boring.,Bored
watching the lecture in chemistry is becoming very boring.,Bored
I'm tired of doing assignments every day.,Bored
I can't stay interested while watching the lecture in computer science.,Bored
english feels repetitive and I cannot stay focused.,Bored
I'm tired of solving problems every day.,Bored
Nothing feels exciting anymore. watching the lecture doesn't keep my attention.,Bored
I keep getting distracted while preparing for exams in computer science.,Bored
I can't stay interested. preparing for exams doesn't keep my attention.,Bored
I'm tired of revising notes every day.,Bored
I can't stay interested. doing assignments doesn't keep my attention.,Bored
I'm tired of solving problems every day.,Bored
I have no interest in solving problems anymore.,Bored
I'm getting bored while watching the lecture in mathematics.,Bored
I have no interest in watching the lecture anymore.,Bored
solving problems in computer science is becoming very boring.,Bored
preparing for exams in biology is becoming very boring.,Bored
I keep getting distracted while watching the lecture in computer science.,Bored
history feels repetitive and I cannot stay focused.,Bored
I keep getting distracted while preparing for exams in physics.,Bored
I'm getting bored while reading the chapter in physics.,Bored
I'm tired of watching the lecture every day.,Bored
I can't stay interested while reading the chapter in computer science.,Bored
I keep getting distracted while preparing for exams in english.,Bored
I don't feel motivated. doing assignments doesn't keep my attention.,Bored
I'm tired of preparing for exams every day.,Bored
I'm zoning out. solving problems doesn't keep my attention.,Bored
I keep getting distracted while watching the lecture in history.,Bored
solving problems in computer science is becoming very boring.,Bored
preparing for exams in mathematics is becoming very boring.,Bored
I'm tired of revising notes every day.,Bored
I have no interest in doing assignments anymore.,Bored
mathematics feels repetitive and I cannot stay focused.,Bored
I can't stay interested while solving problems in english.,Bored
chemistry feels repetitive and I cannot stay focused.,Bored
computer science feels repetitive and I cannot stay focused.,Bored
I have no interest in doing assignments anymore.,Bored
I keep getting distracted while reading the chapter in history.,Bored
I keep getting distracted while preparing for exams in biology.,Bored
reading the chapter in computer science is becoming very boring.,Bored
I keep getting distracted while reading the chapter in computer science.,Bored
I have no interest in preparing for exams anymore.,Bored
I keep getting distracted while watching the lecture in mathematics.,Bored
I'm getting bored. reading the chapter doesn't keep my attention.,Bored
I don't feel motivated while reading the chapter in physics.,Bored
I keep getting distracted while revising notes in history.,Bored
